Predicted Class,Observed Class
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
E,E
D,E
D,E
E,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
B,E
B,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
A,E
A,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
B,E
B,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
A,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
D,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
C,E
C,E
C,E
C,E
B,E
D,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
B,E
D,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
A,E
A,E
A,E
A,E
A,E
A,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
B,E
C,E
B,E
C,E
C,E
B,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
E,E
E,E
E,E
C,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
C,E
C,E
C,E
B,E
B,E
E,E
E,E
E,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
D,E
D,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
B,E
B,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
C,E
E,E
E,E
E,E
E,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
C,E
C,E
C,E
C,E
C,E
C,E
D,E
E,E
E,E
E,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
D,E
E,E
E,E
E,E
D,E
D,E
C,E
C,E
C,E
C,E
B,E
B,E
B,E
B,E
D,E
D,E
B,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
D,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
B,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
E,E
